City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
new norfolk,AU,-42.7826,64.0,32,29,10.0,1615686654
mataura,NZ,-46.1927,75.0,43,40,15.01,1615686640
carnarvon,AU,-24.8667,89.6,48,32,16.11,1615686702
vaini,TO,-21.2,80.6,78,40,8.05,1615686650
alofi,NU,-19.0595,86.0,66,98,8.05,1615686821
kapaa,US,22.0752,73.0,88,90,27.63,1615686644
namie,JP,37.4833,57.0,48,100,1.01,1615686821
jamestown,US,42.097,35.01,47,1,12.57,1615686646
barrow,US,71.2906,-4.0,71,1,14.97,1615686637
tuktoyaktuk,CA,69.4541,-9.4,84,90,6.91,1615686656
busselton,AU,-33.65,64.99,60,0,7.0,1615686645
ahipara,NZ,-35.1667,71.31,56,0,3.6,1615686705
qaanaaq,GL,77.484,-1.79,64,100,7.83,1615686654
rikitea,PF,-23.1203,80.49,73,24,8.39,1615686633
sibu,MY,2.3,78.8,89,20,4.61,1615686823
bambous virieux,MU,-20.3428,78.8,89,75,8.05,1615686640
kilindoni,TZ,-7.9139,80.47,66,0,2.89,1615686823
dzhebariki-khaya,RU,62.2167,14.25,93,100,3.89,1615686823
cidreira,BR,-30.1811,73.78,87,4,10.36,1615686678
waipawa,NZ,-41.4122,69.8,60,20,21.85,1615686818
puerto ayora,EC,-0.7393,78.01,91,98,1.99,1615686647
kavaratti,IN,10.5669,82.96,69,72,7.65,1615686824
codrington,AU,-38.2667,59.81,49,85,11.34,1615686748
hasaki,JP,35.7333,61.0,38,20,18.41,1615686404
narsaq,GL,60.9167,26.6,54,75,3.44,1615686720
azangaro,PE,-14.9167,45.43,87,100,5.14,1615686825
tuatapere,NZ,-46.1333,75.0,43,51,15.01,1615686715
albany,US,42.6001,33.01,44,1,4.47,1615686649
mar del plata,AR,-38.0023,66.99,82,0,3.44,1615686647
ushuaia,AR,-54.8,44.6,65,75,18.41,1615686641
severo-yeniseyskiy,RU,60.3725,2.91,90,98,12.15,1615686826
olinda,BR,-8.0089,80.6,61,75,9.22,1615686826
butaritari,KI,3.0707,80.94,78,91,10.8,1615686681
makakilo city,US,21.3469,73.4,78,75,6.91,1615686636
pozo colorado,PY,-23.4923,81.3,48,15,3.83,1615686827
lompoc,US,34.6391,51.8,71,40,10.36,1615686695
bredasdorp,ZA,-34.5322,66.2,88,94,9.22,1615686640
kruisfontein,ZA,-34.0033,66.99,86,92,1.99,1615686744
egvekinot,RU,66.3167,22.98,92,100,18.66,1615686828
hilo,US,19.7297,69.8,83,90,5.75,1615686641
hobart,AU,-42.8794,64.0,36,0,16.11,1615686602
hithadhoo,MV,-0.6,83.86,68,46,10.04,1615686656
clyde river,CA,70.4692,-5.8,84,90,25.32,1615686635
najran,SA,17.4924,66.2,30,90,4.61,1615686829
mbandaka,CD,0.0487,72.01,94,100,6.69,1615686829
oranjemund,NA,-28.55,64.9,85,13,6.29,1615686829
awbari,LY,26.5921,59.99,32,0,2.35,1615686830
kuusankoski,FI,60.907,33.01,100,90,5.75,1615686830
punta arenas,CL,-53.15,46.4,53,0,11.5,1615686638
kangaatsiaq,GL,68.3065,13.21,87,100,14.16,1615686831
los llanos de aridane,ES,28.6585,64.4,68,40,8.05,1615686709
yellowknife,CA,62.456,1.0,78,90,6.91,1615686636
klaksvik,FO,62.2266,41.0,87,75,26.46,1615686689
kaitangata,NZ,-46.2817,64.99,71,0,5.99,1615686687
longyearbyen,SJ,78.2186,5.0,61,75,11.5,1615686646
coos bay,US,43.3665,51.8,71,90,6.91,1615686832
wajima,JP,37.4,46.4,61,40,10.36,1615686686
bengkulu,ID,-3.8004,82.62,66,80,2.62,1615686486
bethel,US,41.3712,42.8,24,1,5.75,1615686700
iqaluit,CA,63.7506,-20.0,69,20,12.66,1615686674
ostrovnoy,RU,68.0531,12.97,91,95,9.82,1615686833
constantine,DZ,36.365,42.8,93,11,1.25,1615686834
mayo,US,38.8876,46.4,42,1,6.2,1615686718
arraial do cabo,BR,-22.9661,76.46,85,100,14.0,1615686647
vao,NC,-22.6667,76.71,78,100,20.24,1615686760
bantogon,PH,6.5333,83.32,67,0,6.11,1615686835
atuona,PF,-9.8,79.57,62,0,5.66,1615686639
hofn,IS,64.2539,35.74,57,100,10.02,1615686459
danilovka,RU,50.3557,21.49,93,99,13.73,1615686835
erdenet,MN,49.0333,29.88,33,100,32.01,1615686740
meulaboh,ID,4.1363,79.21,79,45,4.43,1615686836
mandalgovi,MN,45.7625,46.02,23,100,19.64,1615686681
san pedro,PH,14.35,84.99,65,75,3.44,1615686836
westport,US,41.1415,42.8,28,1,9.22,1615686642
bowen,AU,-20.0167,84.2,61,40,8.05,1615686713
cesme,TR,38.3228,44.6,87,20,2.3,1615686837
kahului,US,20.8947,75.2,78,75,17.27,1615686668
bonthe,SL,7.5264,78.91,82,100,8.05,1615686838
hermanus,ZA,-34.4187,64.0,95,99,1.01,1615686671
lebu,CL,-37.6167,55.47,88,0,5.14,1615686666
fort nelson,CA,58.8053,3.2,72,90,11.5,1615686838
qaqortoq,GL,60.7167,26.6,54,75,3.44,1615686839
tasiilaq,GL,65.6145,24.8,86,75,28.77,1615686367
leningradskiy,RU,69.3833,23.74,87,100,7.05,1615686728
hami,CN,42.8,54.73,26,42,6.64,1615686839
viedma,AR,-40.8135,66.7,51,0,4.83,1615686777
luderitz,NA,-26.6481,66.09,74,0,9.13,1615686661
marathon,US,44.9,53.6,32,1,13.8,1615686840
russell,US,32.3502,73.4,68,1,1.79,1615686841
qitaihe,CN,45.8,36.82,88,0,1.45,1615686841
ternate,ID,0.8,84.69,66,52,1.57,1615686841
provideniya,RU,64.3833,21.4,94,100,27.07,1615686668
grandview,US,38.8858,51.8,87,90,12.66,1615686841
torbay,CA,47.6666,32.0,93,90,14.97,1615686699
toccoa,US,34.5773,59.0,77,90,5.44,1615686842
asau,RO,46.4333,34.0,66,3,5.39,1615686675
alugan,PH,12.2188,83.03,74,32,1.66,1615686842
saskylakh,RU,71.9167,-10.35,96,100,12.03,1615686682
yar-sale,RU,66.8333,5.47,89,100,9.78,1615686732
popondetta,PG,-8.7537,83.97,77,100,5.06,1615686844
port elizabeth,ZA,-33.918,68.0,77,0,8.05,1615686370
mufulira,ZM,-12.5498,62.17,98,100,3.22,1615686844
victor harbor,AU,-35.5667,64.0,57,78,9.64,1615686844
east london,ZA,-33.0153,73.96,81,1,12.93,1615686363
harper,LR,4.375,78.15,87,100,10.67,1615686845
college,US,64.8569,10.0,43,1,2.04,1615686845
ribeira grande,PT,38.5167,61.72,86,98,26.33,1615686681
tubuala,PA,9.5167,80.6,65,0,8.05,1615686845
oktyabrskoye,RU,43.0645,19.4,100,100,2.1,1615686770
deputatskiy,RU,69.3,-17.7,81,0,2.68,1615686667
aksu,CN,41.1231,50.83,32,100,4.38,1615686726
khatanga,RU,71.9667,-16.96,91,84,14.07,1615686663
airai,TL,-8.9266,71.69,78,45,1.19,1615686719
gimli,CA,50.6336,32.0,69,0,3.44,1615686847
san carlos de bariloche,AR,-41.1456,63.0,16,0,2.3,1615686709
inhambane,MZ,-23.865,74.62,82,25,8.12,1615686376
pergamino,AR,-33.89,71.01,53,0,3.0,1615686848
avarua,CK,-21.2078,84.2,70,3,4.61,1615686644
swan hill,AU,-35.3378,64.36,29,0,15.75,1615686848
arica,CL,-18.475,69.8,78,0,0.54,1615686849
valentin gomez farias,MX,28.2167,50.83,11,0,24.87,1615686849
san pedro de ycuamandiyu,PY,-24.0917,78.1,44,8,3.69,1615686849
tiksi,RU,71.6872,1.72,87,100,7.05,1615686646
muncar,ID,-8.4333,84.51,67,70,0.92,1615686850
geilo,NO,60.5333,15.01,82,45,5.37,1615686755
miyako,JP,39.6367,43.5,83,100,17.05,1615686850
tenali,IN,16.2425,75.2,83,20,3.13,1615686850
mungeli,IN,22.0667,75.2,20,0,2.71,1615686850
kula,TR,38.5473,42.12,68,100,1.05,1615686851
bafoulabe,ML,13.8065,74.57,11,14,4.9,1615686851
shingu,JP,33.7333,53.6,54,20,17.27,1615686782
kununurra,AU,-15.7667,87.8,74,98,9.22,1615686836
olga,RU,43.7444,47.46,37,100,2.42,1615686851
goure,NE,13.9835,79.45,15,8,13.11,1615686852
ulety,RU,51.3572,36.68,68,100,4.76,1615686852
rio de janeiro,BR,-22.9028,78.8,94,75,4.61,1615686627
kodiak,US,57.79,33.8,23,1,14.97,1615686642
haibara,JP,34.5333,55.0,50,40,12.66,1615686853
mecca,SA,21.4267,73.74,52,27,1.79,1615686853
thompson,CA,55.7435,14.0,52,20,3.44,1615686712
saldanha,ZA,-33.0117,68.0,83,99,5.75,1615686730
saint-philippe,RE,-21.3585,77.0,73,0,8.05,1615686663
aklavik,CA,68.2191,-5.8,65,40,8.05,1615686676
luganville,VU,-15.5333,82.36,79,100,5.55,1615686854
ocampo,MX,21.65,65.93,20,0,10.89,1615686854
victoria,HK,22.2855,71.01,80,72,3.0,1615686565
souillac,MU,-20.5167,78.8,89,75,8.05,1615686854
jumla,NP,29.2747,46.69,41,0,2.06,1615686631
quang ngai,VN,15.1167,79.47,69,12,3.51,1615686580
sitka,US,57.0531,33.8,60,20,13.8,1615686677
sagone,FR,42.1155,48.2,87,75,3.44,1615686855
east foothills,US,37.3811,54.0,68,0,8.99,1615686856
boyolangu,ID,-8.1181,83.34,69,73,1.7,1615686856
alyangula,AU,-13.8483,89.6,58,75,5.75,1615686856
huarmey,PE,-10.0681,72.59,78,17,6.13,1615686702
ayagoz,KZ,47.9714,-1.91,82,100,20.8,1615686856
panzhihua,CN,26.5851,61.0,43,0,0.09,1615686714
acapulco,MX,16.8634,80.6,78,20,6.91,1615686602
richards bay,ZA,-28.783,73.09,81,0,11.7,1615686670
estevan,CA,49.1334,42.8,45,1,9.22,1615686857
cayambe,EC,0.05,55.4,94,40,3.44,1615686858
rabo de peixe,PT,37.8,59.0,100,75,18.41,1615686858
yerbogachen,RU,61.2767,3.54,89,85,13.0,1615686858
cabo san lucas,MX,22.8909,66.2,68,1,8.05,1615686670
namatanai,PG,-3.6667,85.48,57,0,4.05,1615686771
merauke,ID,-8.4667,83.53,74,82,3.67,1615686649
boa vista,BR,2.8197,77.0,83,0,3.44,1615686859
san patricio,US,28.017,73.4,88,90,23.02,1615686663
vestmannaeyjar,IS,63.4427,30.79,64,100,14.12,1615686859
antalaha,MG,-14.9003,73.29,86,3,6.8,1615686860
esperance,AU,-33.8667,62.6,51,67,8.05,1615686664
lagoa,PT,39.05,60.57,83,100,27.38,1615686693
sergeyevka,KZ,53.88,-2.51,97,12,7.76,1615686860
korla,CN,41.7597,52.05,34,51,3.27,1615686684
port alfred,ZA,-33.5906,73.99,72,83,5.01,1615686653
chokurdakh,RU,70.6333,-13.34,86,0,3.15,1615686643
the valley,AI,18.217,77.0,73,20,3.44,1615686861
nelson bay,AU,-32.7167,70.0,100,90,18.41,1615686861
lovozero,RU,68.005,12.83,87,94,3.29,1615686862
upernavik,GL,72.7868,-5.13,99,100,4.72,1615686640
moerai,PF,-22.4333,81.1,73,74,9.01,1615686862
nurota,UZ,40.5614,15.8,92,90,13.8,1615686862
cayenne,GF,4.9333,75.99,100,75,6.91,1615686703
vila franca do campo,PT,37.7167,59.0,100,75,18.41,1615686735
selikhino,RU,50.3672,32.4,90,25,13.2,1615686863
kushmurun,KZ,52.4503,-5.19,90,0,3.53,1615686863
ponta do sol,PT,32.6667,57.0,70,100,1.01,1615686648
constitucion,CL,-35.3333,55.36,91,15,2.62,1615686662
evensk,RU,61.95,3.15,64,88,2.73,1615686695
dunedin,NZ,-45.8742,60.01,82,0,18.01,1615686597
bathsheba,BB,13.2167,77.0,73,40,9.22,1615686686
dikson,RU,73.5069,-22.7,98,100,14.79,1615686650
sao filipe,CV,14.8961,69.89,74,0,5.06,1615686684
isangel,VU,-19.55,82.08,73,100,12.12,1615686718
kuching,MY,1.55,78.8,94,40,2.3,1615686612
tumkur,IN,13.3422,64.4,68,11,5.75,1615686751
deer lake,CA,49.1667,26.6,86,90,3.44,1615686866
santa cruz del sur,CU,20.7147,72.73,79,0,15.7,1615686866
sinnamary,GF,5.3833,77.4,88,100,11.88,1615686866
coihaique,CL,-45.5752,52.59,79,2,0.83,1615686867
henties bay,NA,-22.116,63.0,94,0,1.99,1615686773
belaya gora,RU,68.5333,-9.78,88,4,2.53,1615686641
norman wells,CA,65.282,-2.2,65,75,2.3,1615686734
mount gambier,AU,-37.8333,59.0,44,40,11.5,1615686696
mollendo,PE,-17.0231,72.1,84,18,2.98,1615686868
atambua,ID,-9.1061,82.42,73,74,2.93,1615686868
prijepolje,RS,43.3719,39.2,70,0,3.44,1615686868
cape town,ZA,-33.9258,66.2,82,75,6.91,1615686587
touho,NC,-20.7833,79.23,75,100,15.48,1615686869
provost,CA,52.3501,37.4,81,2,10.36,1615686869
bahia blanca,AR,-38.7196,71.56,56,23,7.2,1615686870
goderich,CA,43.7501,37.4,70,0,10.36,1615686658
wabana,CA,47.6332,30.2,93,90,14.97,1615686870
guerrero negro,MX,27.9769,57.22,70,0,18.63,1615686870
georgetown,MY,5.4112,82.4,78,20,8.05,1615686643
nikolskoye,RU,59.7035,35.6,87,75,6.71,1615686694
fort-shevchenko,KZ,44.5086,28.62,45,0,13.49,1615686871
lavrentiya,RU,65.5833,15.21,78,100,15.61,1615686871
kyaukse,MM,21.6,69.8,56,40,2.3,1615686872
boguchany,RU,58.3814,9.57,87,100,13.47,1615686872
grand gaube,MU,-20.0064,77.0,84,100,3.0,1615686653
berlevag,NO,70.8578,24.3,82,100,6.55,1615686674
kavieng,PG,-2.5744,84.74,60,63,3.15,1615686641
marawi,PH,7.9986,84.99,73,93,5.99,1615686771
tezpur,IN,26.6333,73.92,44,0,2.51,1615686730
akyab,MM,20.15,78.82,48,0,5.32,1615686873
healesville,AU,-37.65,60.01,56,7,1.99,1615686739
prince rupert,CA,54.3161,33.8,93,90,5.75,1615686873
sur,OM,22.5667,78.26,34,0,14.76,1615686874
chuy,UY,-33.6971,61.32,78,0,5.46,1615686679
qui nhon,VN,13.7667,77.68,72,4,9.01,1615686660
saint-pierre,RE,-21.3393,77.0,73,0,8.05,1615686699
namibe,AO,-15.1961,73.74,82,99,6.33,1615686748
saint-augustin,CA,51.226,18.75,76,100,17.43,1615686875
mackay,AU,-21.15,84.99,70,13,9.22,1615686748
barcelos,PT,41.5388,48.0,93,20,3.4,1615686876
salinopolis,BR,-0.6136,77.94,87,78,7.36,1615686876
pokoynoye,RU,44.8097,26.24,95,100,9.08,1615686876
lamu,KE,-2.2717,78.8,83,1,6.91,1615686877
rasshevatskaya,RU,45.5748,30.52,73,100,8.32,1615686877
yen bai,VN,21.7,72.32,81,84,3.89,1615686877
cap malheureux,MU,-19.9842,77.0,84,100,3.0,1615686877
sao roque,BR,-23.5292,71.6,78,20,4.61,1615686878
geraldton,AU,-28.7667,82.4,28,0,27.63,1615686650
bluff,NZ,-46.6,75.0,43,44,15.01,1615686679
biltine,TD,14.5333,83.23,11,18,20.51,1615686878
pangnirtung,CA,66.1451,-12.19,97,100,0.76,1615686684
kottayam,IN,9.5833,77.0,88,20,3.44,1615686698
seymchan,RU,62.8833,-4.32,77,1,4.36,1615686879
atherton,GB,53.5237,45.0,80,7,11.01,1615686762
poya,NC,-21.35,84.51,57,100,5.99,1615686879
keti bandar,PK,24.1447,72.81,72,0,7.78,1615686880
lorengau,PG,-2.0226,84.51,65,72,3.04,1615686669
buraydah,SA,26.326,57.2,54,6,4.61,1615686880
cabedelo,BR,-6.9811,80.6,74,75,9.22,1615686880
half moon bay,US,37.4636,52.0,76,90,9.22,1615686752
castro,BR,-24.7911,63.97,92,29,4.14,1615686654
nanortalik,GL,60.1432,26.62,76,100,4.76,1615686682
puerto boyaca,CO,5.9758,74.48,86,100,1.1,1615686881
khetia,IN,21.6667,75.96,19,0,2.26,1615686881
san quintin,MX,30.4833,55.6,75,0,17.63,1615686882
lumeje,AO,-11.55,65.5,94,90,1.81,1615686882
mobaye,CF,4.319,71.02,87,100,1.14,1615686883
sechura,PE,-5.5569,79.16,64,25,15.12,1615686781
lapeer,US,43.0514,44.6,36,1,10.36,1615686883
solginskiy,RU,61.05,22.86,92,100,9.08,1615686884
axim,GH,4.8699,79.65,84,100,10.04,1615686523
kysyl-syr,RU,63.8986,9.37,91,100,8.77,1615686884
sao mateus do sul,BR,-25.8742,67.62,88,86,3.47,1615686884
hirara,JP,24.8,71.6,56,40,10.36,1615686671
maniitsoq,GL,65.4167,9.41,67,48,6.29,1615686723
praia,CV,14.9215,68.0,83,0,14.97,1615686475
opuwo,NA,-18.0607,66.88,74,12,4.59,1615686604
itarema,BR,-2.9248,77.22,86,72,6.6,1615686885
woodward,US,36.4337,63.0,100,90,26.46,1615686885
barahona,DO,18.2085,74.46,82,12,6.8,1615686886
ambilobe,MG,-13.2,72.91,94,69,2.06,1615686886
pakxan,LA,18.3778,84.0,55,0,3.31,1615686886
